HOWA,Hooded Warbler,Paruline à capuchon,684,Wilsonia citrina
HOWR,House Wren,Troglodyte familier,721,Troglodytes aedon
HRLH,Harlan's Hawk,,338,Buteo jamaicensis harlani
HRSH,Harris's Hawk,,335,Parabuteo unicinctus
HTWA,Hermit/Townsend's Warbler,,668.5,Dendroica spp.
HUGO,Hudsonian Godwit,Barge hudsonienne,251,Limosa haemastica
HUVI,Hutton's Vireo,Viréo de Hutton,632,Vireo huttoni
ICGU,Iceland Gull,Goéland arctique,43,Larus glaucoides
INBU,Indigo Bunting,Passerin indigo,598,Passerina cyanea
INDO,Inca Dove,,321,Scardafella inca
IPSP,Ipswich Sparrow,Bruant d'Ipswich,541,Passerculus sandwichensis princeps
ISSJ,Island Scrub-Jay,,481.1000061,Aphelocoma insularis
IVGU,Ivory Gull,Mouette blanche,39,Pagophila eburnea
JAEGSP,Jaeger species,,,Family Stercorariidae
JUTI,Juniper Titmouse,,733.0999756,Baeolophus ridgwayi
KEWA,Kentucky Warbler,Paruline du Kentucky,677,Oporornis formosus
KIEI,King Eider,Eider à tête grise,162,Somateria spectabilis
KILL,Killdeer,Pluvier kildir,273,Charadrius vociferus
KIMU,Kittlitz's Murrelet,Guillemot de Kittlitz,24,Brachyramphus brevirostris
KIRA,King Rail,Râle élégant,208,Rallus elegans
KIWA,Kirtland's Warbler,Paruline de Kirtland,670,Dendroica kirtlandii
LAAL,Laysan Albatross,,,Diomedea immutabilis
LAGO,Lawrence's Goldfinch,,531,Carduelis lawrencei
LAGU,Laughing Gull,Mouette atricille,58,Larus atricilla
LALO,Lapland Longspur,Bruant lapon,536,Calcarius lapponicus
LARB,Lark Bunting,Bruant noir et blanc,605,Calamospiza melanocorys
LASP,Lark Sparrow,Bruant à joues marron,552,Chondestes grammacus
LAWA,Lawrence's Warbler,,641.2999878,Vermivora spp.
LAZB,Lazuli Bunting,Passerin azuré,599,Passerina amoena
LBCU,Long-billed Curlew,Courlis à long bec,264,Numenius americanus
LBDO,Long-billed Dowitcher,Bécassin à long bec,232,Limnodromus scolopaceus
LBTH,Long-billed Thrasher,,706,Toxostoma longirostre
LBWO,Ladder-backed Woodpecker,,396,Picoides scalaris
LCSP,Le Conte's Sparrow,Bruant de Le Conte,548,Ammodramus leconteii
LCTH,Le Conte's Thrasher,,711,Toxostoma lecontei
LEBI,Least Bittern,Petit Blongios,191,Ixobrychus exilis
LEFL,Least Flycatcher,Moucherolle tchébec,467,Empidonax minimus
LEGO,Lesser Goldfinch,,530,Carduelis psaltria
LEGP,American Golden-Plover,Pluvier bronzé,272,Pluvialis dominica
LEGR,Least Grebe,,5,Tachybaptus dominicus
LENI,Lesser Nighthawk,,421,Chordeiles acutipennis
LEOW,Long-eared Owl,Hibou moyen-duc,366,Asio otus
LESA,Least Sandpiper,Bécasseau minuscule,242,Calidris minutilla
LESC,Lesser Scaup,Petit Fuligule,149,Aythya affinis
LETE,Least Tern,,74,Sterna antillarum
LEWO,Lewis's Woodpecker,Pic de Lewis,408,Melanerpes lewis
LEWO,Lewis' Woodpecker,,,Melanerpes lewis
LEYE,Lesser Yellowlegs,Petit Chevalier,255,Tringa flavipes
LGALSP,Large Alcid Species,,,Family Alcidae
LGPL,Lesser Golden-Plover,,,Pluvialis dominica
LGULL,unknown large gull,,,Larus spp.
LHSP,Leach's Storm-Petrel,Océanite cul-blanc,106,Oceanodroma leucorhoa
LIBH,Little Blue Heron,,200,Egretta caerulea
LIGU,Little Gull,Mouette pygmée,60.09999847,Larus minutus
LIMP,Limpkin,,207,Aramus guarauna
LISP,Lincoln's Sparrow,Bruant de Lincoln,583,Melospiza lincolnii
LOONSP,Loon Species,,,Genus Gavia
LOSH,Loggerhead Shrike,Pie-grièche migratrice,622,Lanius ludovicianus
LOWA,Louisiana Waterthrush,Paruline hochequeue,676,Seiurus motacilla
LPCH,Lesser Prairie-Chicken,,307,Tympanuchus pallidicinctus
LSGO,Snow Goose,Oie des neiges,169,Chen caerulescens
LSPE,Leach's Storm-Petrel,,,Oceanodroma leucorhoa
LTDU,Long-tailed Duck,,,Clangula hyemalis
LTJA,Long-tailed Jaeger,Labbe à longue queue,38,Stercorarius longicaudus
LUHU,Lucifer Hummingbird,,437,Calothorax lucifer
LUWA,Lucy's Warbler,,643,Vermivora luciae
MABO,Masked Booby,,114,Sula dactylatra
MACU,Mangrove Cuckoo,,386,Coccyzus minor
MAFR,Magnificent Frigatebird,,128,Fregata magnificens
MAGO,Marbled Godwit,Barge marbrée,249,Limosa fedoa
MAHU,Magnificent Hummingbird,,426,Eugenes fulgens
MALL,Mallard,Canard colvert,132,Anas platyrhynchos
MAMU,Marbled Murrelet,Guillemot marbré,23,Brachyramphus marmoratus
MASH,Manx Shearwater,Puffin des Anglais,90,Puffinus puffinus
MAWA,Magnolia Warbler,Paruline à tête cendrée,657,Dendroica magnolia
MAWR,Marsh Wren,Troglodyte des marais,725,Cistothorus palustris
MBDH,Black Duck - Mallard Hybrid (MALL-like),,,Anas spp.
MCLO,McCown's Longspur,Bruant de McCown,539,Calcarius mccownii
MECH,Mexican Chickadee,,737,Poecile sclateri
MEDU,Mexican Duck,,133.1000061,Anas platyrhynchos diazi
MEGU,Mew Gull,Goéland cendre,55,Larus canus
MEJA,Mexican Jay,,482,Aphelocoma ultramarina
MERGSP,Merganser Species,,,Genus Mergus
MERL,Merlin,Faucon émerillon,357,Falco columbarius
MGWA,MacGillivray's Warbler,Paruline des buissons,680,Oporornis tolmiei
MIKI,Mississippi Kite,,329,Ictinia mississippiensis
MLBL,"Mixed Pair (Male MALL, Female ABDU)",,,Anas spp.
MOBL,Mountain Bluebird,Merlebleu azuré,768,Sialia currucoides
MOCH,Mountain Chickadee,Mésange de Gambel,738,Poecile gambeli
MODO,Mourning Dove,Tourterelle triste,316,Zenaida macroura
MODU,Mottled Duck,,134,Anas fulvigula
MONP,Mongolian Plover,,279,Charadrius mongolus
MOOT,Common Moorhen or American Coot,,,Not Applicable
MOPA,Monk Parakeet,,382.3999939,Myiopsitta monachus
MOQU,Montezuma Quail,,296,Cyrtonyx montezumae
MOUP,Mountain Plover,Pluvier montagnard,281,Charadrius montanus
MOUQ,Mountain Quail,Colin des montagnes,292,Oreortyx pictus
MOWA,Mourning Warbler,Paruline triste,679,Oporornis philadelphia
MUDU,Muscovy Duck,,1021,Cairina moschata
MUPE,Murphy's Petrel,,,Pterodroma ultima
MURLET,unknown murrelet,,,
MURRSP,Murre species,,,Genus Uria
MUSW,Mute Swan,Cygne tuberculé,178.1999969,Cygnus olor
MYWA,Yellow-rumped Warbler,Paruline à croupion jaune,655.5999756,Dendroica coronata coronata
NACO,Nanday Conure,,5183,Nandayus Nenday
NAWA,Nashville Warbler,Paruline à joues grises,645,Vermivora ruficapilla
NECO,Neotropic Cormorant,,121,Phalacrocorax brasilianus
NESP,Nelson's Sparrow,,,
NOBISP,No Observed Bird Species,,,
NOBO,Northern Bobwhite,Colin de Virginie,289,Colinus virginianus
NOBT,Northern Beardless-Tyrannulet,,472,Camptostoma imberbe
NOCA,Northern Cardinal,Cardinal rouge,593,Cardinalis cardinalis
NOCR,Northwestern Crow,Corneille d'Alaska,489,Corvus caurinus
NOFL,Northern Flicker,,,
NOFU,Northern Fulmar,Fulmar boréal,86,Fulmarus glacialis
NOGA,Northern Gannet,Fou de Bassan,117,Morus bassanus
NOGO,Northern Goshawk,Autour des palombes,334,Accipiter gentilis
NOHA,Northern Harrier,Busard Saint-Martin,331,Circus cyaneus
NOHO,Northern Hawk Owl,Chouette épervière,377,Surnia ulula
NOMO,Northern Mockingbird,Moqueur polyglotte,703,Mimus polyglottos
NOOR,Northern Oriole,,,Icterus galbula
NOPA,Northern Parula,Paruline à collier,648,Parula americana
NOPI,Northern Pintail,Canard pilet,143,Anas acuta
NOPO,Northern Pygmy-Owl,Chevêchette naine,379,Glaucidium gnoma
NOSL,Northern Shoveler,,,Anas clypeata
NOWA,Northern Waterthrush,Paruline des ruisseaux,675,Seiurus noveboracensis
NOWH,Northern Wheatear,Traquet motteux,765,Oenanthe oenanthe
NRWS,Northern Rough-winged Swallow,Hirondelle à ailes hérissées,617,Stelgidopteryx serripennis
NSHO,Northern Shoveler,Canard souchet,142,Anas clypeata
NSHR,Northern Shrike,Pie-grièche grise,621,Lanius excubitor
NSTS,Nelson's Sharp-tailed Sparrow,Bruant à queue aiguë??,549.0999756,Ammodramus nelsoni
NSWO,Northern Saw-whet Owl,Petite Nyctale,372,Aegolius acadicus
NUWO,Nuttall's Woodpecker,,397,Picoides nuttallii
NWCR,Northwestern Crow,,,Corvus caurinus
NWCS,White-crowned Sparrow,Bruant à couronne blanche,554,Zonotrichia leucophrys
OATI,Oak Titmouse,,733,Baeolophus inornatus
OCWA,Orange-crowned Warbler,Paruline verdâtre,646,Vermivora celata
OLDS,Long-tailed Duck,Harelde kakawi,154,Clangula hyemalis
OLDS,Oldsquaw,,,Clangula hyemalis
OLSP,Olive Sparrow,,586,Arremonops rufivirgatus
OLWA,Olive Warbler,,651,Peucedramus taeniatus
ORJU,Oregon Junco,,567.0999756,Junco hyemalis oregonus
OROR,Orchard Oriole,Oriole des vergers,506,Icterus spurius
OSFL,Olive-sided Flycatcher,Moucherolle à côtés olive,459,Contopus cooperi
OSPR,Osprey,Balbuzard pêcheur,364,Pandion haliaetus
OVEN,Ovenbird,Paruline couronnée,674,Seiurus aurocapillus
PAGP,Pacific Golden-Plover,,272.1000061,Pluvialis fulva
PAID,Painted Bunting,,601,Passerina ciris
PAJA,Parasitic Jaeger,Labbe parasite,37,Stercorarius parasiticus
PALO,Pacific Loon,Plongeon du Pacifique,10,Gavia pacifica
PAPI,Passenger Pigeon,,,Ectopistes migratorius
PARE,Painted Redstart,,688,Myioborus pictus
PAWA,Palm Warbler,,,
PBGR,Pied-billed Grebe,Grèbe à bec bigarré,6,Podilymbus podiceps
PECO,Pelagic Cormorant,Cormoran pélagique,123,Phalacrocorax pelagicus
PEEPSP,Small Shorebird Species,,,Genus Calidris
PEFA,Peregrine Falcon,Faucon pèlerin,356,Falco peregrinus
PEFA-AN,Anatum Peregrine Falcon,,,Falco peregrinus
PEFA-PE,Peale's Peregrine Falcon,,,Falco peregrinus
PEFA-TU,Tundra Peregrine Falcon,,,Falco peregrinus
PESA,Pectoral Sandpiper,Bécasseau à poitrine cendrée,239,Calidris melanotos
PFSH,Pink-footed Shearwater,,,Puffinus creatopus
PGPL,Pacific Golden-Plover,,,Pluvialis fulva
PHAI,Phainopepla,,620,Phainopepla nitens
PHALSP,Phalarope species,,,Genus Phalaropus
PHVI,Philadelphia Vireo,Viréo de Philadelphie,626,Vireo philadelphicus
PIGR,Pine Grosbeak,Durbec des sapins,515,Pinicola enucleator
PIGU,Pigeon Guillemot,Guillemot columbin,29,Cepphus columba
PIJA,Pinyon Jay,,492,Gymnorhinus cyanocephalus
PIPL,Piping Plover,Pluvier siffleur,277,Charadrius melodus
PISI,Pine Siskin,Tarin des pins,533,Carduelis pinus
PIWA,Pine Warbler,Paruline des pins,671,Dendroica pinus
PIWO,Pileated Woodpecker,Grand Pic,405,Dryocopus pileatus
PLCH,Plain Chachalaca,,311,Ortalis vetula
PLOSH,Prairie Loggerhead Shrike,Pie-grièche migratrice,622,Lanius ludovicianus excubitorides
PLOVSP,Plover Species,,,Genus Charadrius
PLVI,Plumbeous Vireo,,629.2000122,Vireo plumbeus
POJA,Pomarine Jaeger,Labbe pomarin,36,Stercorarius pomarinus
PRAW,Prairie Warbler,Paruline des prés,673,Dendroica discolor
PRFA,Prairie Falcon,Faucon des prairies,355,Falco mexicanus
PROW,Prothonotary Warbler,Paruline orangée,637,Protonotaria citrea
PSFL,Pacific-slope Flycatcher,,,
PSJU,Pink-sided Junco,,568,Junco hyemalis mearnsi
PUFI,Purple Finch,Roselin pourpré,517,Carpodacus purpureus
PUGA,Purple Gallinule,,218,Porphyrula martinica
PUMA,Purple Martin,Hirondelle noire,611,Progne subis
PUSA,Purple Sandpiper,Bécasseau violet,235,Calidris maritima
PYNU,Pygmy Nuthatch,Sittelle pygmée,730,Sitta pygmaea
PYRR,Pyrrhuloxia,,594,Cardinalis sinuatus
RAZO,Razorbill,Petit Pingouin,32,Alca torda
RBGR,Rose-breasted Grosbeak,Cardinal à poitrine rose,595,Pheucticus ludovicianus
RBGU,Ring-billed Gull,Goéland à bec cerclé,54,Larus delawarensis
RBME,Red-breasted Merganser,Harle huppé,130,Mergus serrator
RBNU,Red-breasted Nuthatch,Sittelle à poitrine rousse,728,Sitta canadensis
RBPI,Red-billed Pigeon,,313,Columba flavirostris
RBSA,Red-breasted Sapsucker,Pic à poitrine rouge,403,Sphyrapicus ruber
RBWO,Red-bellied Woodpecker,Pic à ventre roux,409,Melanerpes carolinus
RCKI,Ruby-crowned Kinglet,Roitelet à couronne rubis,749,Regulus calendula
RCPA,Red-crowned Parrot,,382.6000061,Amazona viridigenalis
RCSP,Rufous-crowned Sparrow,,580,Aimophila ruficeps
RCWO,Red-cockaded Woodpecker,,395,Picoides borealis
RECR,Red Crossbill,Bec-croisé des sapins,521,Loxia curvirostra
REDH,Redhead,Fuligule à tête rouge,146,Aythya americana
REEG,Reddish Egret,,198,Egretta rufescens
REKN,Red Knot,Bécasseau maubèche,234,Calidris canutus
REPH,Red Phalarope,Phalarope à bec large,222,Phalaropus fulicaria
REVI,Red-eyed Vireo,Viréo aux yeux rouges,624,Vireo olivaceus
RFWA,Red-faced Warbler,,690,Cardellina rubrifrons
RHAU,Rhinoceros Auklet,Macareux rhinocéros,15,Cerorhinca monocerata
RHWO,Red-headed Woodpecker,Pic à tête rouge,406,Melanerpes erythrocephalus
RIKI,Ringed Kingfisher,,390.1000061,Megaceryle torquata
RLHA,Rough-legged Hawk,Buse pattue,347,Buteo lagopus
RNDU,Ring-necked Duck,Fuligule à collier,150,Aythya collaris
RNEP,Ring-necked Pheasant,,,
RNGR,Red-necked Grebe,Grèbe jougris,2,Podiceps grisegena
RNPH,Red-necked Phalarope,Phalarope à bec étroit,223,Phalaropus lobatus
RNPL,Red-necked Phalarope,,,Phalaropus lobatus
RNSA,Red-naped Sapsucker,Pic à nuque rouge,402.1000061,Sphyrapicus nuchalis
RNST,Rufous-necked Stint,,,Calidris ruficollis
RODO,Rock Dove,Pigeon biset,313.1000061,Columba livia
ROFI,Rosy Finch,,,Leucosticte arctoa
ROGO,Ross's Goose,Oie de Ross,170,Chen rossii
ROGO,Ross' Goose,,,Chen rossii
ROGU,Ross's Gull,Mouette rosée,61,Larus rosea
ROGU,Ross' Gull,,,Rhodostethia rosea
ROPI,Rock Pigeon,,,
ROPT,Rock Ptarmigan,Lagopède alpin,302,Lagopus muta
ROSA,Rock Sandpiper,Bécasseau des Aléoutiennes,235.6000061,Calidris ptilocnemis
ROSP,Roseate Spoonbill,,183,Ajaia ajaja
ROST,Roseate Tern,Sterne de Dougall,72,Sterna dougallii
ROTE,Royal Tern,,65,Sterna maxima
ROWR,Rock Wren,Troglodyte des rochers,715,Salpinctes obsoletus
RPHE,Ring-necked Pheasant,Faisan de Colchide,309.1000061,Phasianus colchicus
RRPA,Rose-ringed Parakeet,,382.2999878,Psittacula krameri
RSFL,Red-shafted Flicker,,413,Colaptes auratus cafer
RSHA,Red-shouldered Hawk,Buse à épaulettes,339,Buteo lineatus
RSTO,Eastern Towhee,Tohi à flancs roux,587,Pipilo erythrophthalmus
RSTO,Rufous-sided Towhee,,,Pipilo erythrophthalmus
RTDO,Ringed Turtle-Dove,,315.2000122,Streptopelia risoria
RTHA,Red-tailed Hawk,Buse à queue rousse,337,Buteo jamaicensis
RTHU,Ruby-throated Hummingbird,Colibri à gorge rubis,428,Archilochus colubris
RTLO,Red-throated Loon,Plongeon catmarin,11,Gavia stellata
RUBL,Rusty Blackbird,Quiscale rouilleux,509,Euphagus carolinus
RUBU,Rustic Bunting,,,Emberiza rustica
RUDU,Ruddy Duck,Érismature rousse,167,Oxyura jamaicensis
RUFF,Ruff,,260,Philomachus pugnax
RUGR,Ruffed Grouse,Gélinotte huppée,300,Bonasa umbellus
RUHU,Rufous Hummingbird,Colibri roux,433,Selasphorus rufus
RUTU,Ruddy Turnstone,Tournepierre à collier,283,Arenaria interpres
RWBL,Red-winged Blackbird,Carouge à épaulettes,498,Agelaius phoeniceus
RWSP,Rufous-winged Sparrow,,579,Aimophila carpalis
SACR,Sandhill Crane,Grue du Canada,206,Grus canadensis
SAGR,Sage Grouse,Tétras des armoises,309,Centrocercus urophasianus
SAGU,Sabine's Gull,Mouette de Sabine,62,Xema sabini
SAND,Sanderling,Bécasseau sanderling,248,Calidris alba
SAPH,Say's Phoebe,Moucherolle à ventre roux,457,Sayornis saya
SASP,Sage Sparrow,,574,Amphispiza belli
SATE,Sandwich Tern,,67,Sterna sandvicensis
SATH,Sage Thrasher,Moqueur des armoises,702,Oreoscoptes montanus
SAVS,Savannah Sparrow,Bruant des prés,542,Passerculus sandwichensis
SBAN,Smooth-billed Ani,,383,Crotophaga ani
SBDO,Short-billed Dowitcher,Bécassin roux,231,Limnodromus griseus
SBFL,Sulphur-bellied Flycatcher,,451,Myiodynastes luteiventris
SBGU,Slaty-backed Gull,,48,Larus schistisagus
SBOR,Spot-breasted Oriole,,503.2000122,Icterus pectoralis
SBSA,Spoonbill Sandpiper,,,Eurynorhynchus pygmeus
SCAUP,unknown scaup,,,
SCAUSP,Scaup Species,,,Genus Aythya
SCJA,Scrub Jay,,,Aphelocoma coerulescens
SCOR,Scott's Oriole,,504,Icterus parisorum
SCOTER,unknown scoter,,,Melanitta spp.
SCOTSP,Scoter Species,,,Genus Melanitta
SCQU,Scaled Quail,,293,Callipepla squamata
SCTA,Scarlet Tanager,Tangara écarlate,608,Piranga olivacea
SEOW,Short-eared Owl,Hibou des marais,367,Asio flammeus
SEPL,Semipalmated Plover,Pluvier semipalmé,274,Charadrius semipalmatus
SESA,Semipalmated Sandpiper,Bécasseau semipalmé,246,Calidris pusilla
SESP,Seaside Sparrow,,550,Ammodramus maritimus
SEWR,Sedge Wren,Troglodyte à bec court,724,Cistothorus platensis
SHCO,Shiny Cowbird,,496.1000061,Molothrus bonariensis
SHORSP,Shorebird Species,,,Order Charadriiformes
SHSA,Sharp-tailed Sandpiper,,,Calidris acuminata
SITI,Grey-headed Chickadee,Mésange lapone,739,Poecile cinctus
SMALSP,Small Alcid Species,,,Family Alcidae
SMEW,Smew,,,Mergellus albellus
SMGRSP,Small Grebe Species,,,Genus Podiceps
SMLO,Smith's Longspur,Bruant de Smith,537,Calcarius pictus
SNBU,Snow Bunting,Bruant des neiges,534,Plectrophenax nivalis
SNEG,Snowy Egret,Aigrette de Chine,197,Egretta thula
SNGO,Snow Goose,,,Chen caerulescens
SNKI,Snail Kite,,330,Rostrhamus sociabilis
SNOW,Snowy Owl,Harfang des neiges,376,Bubo scandiacus
SNPL,Snowy Plover,Pluvier à collier interrompu,278,Charadrius alexandrinus
SOPE,Solander's Petrel,,,Pterodroma solandri
SORA,Sora,Marouette de Caroline,214,Porzana carolina
SOSA,Solitary Sandpiper,Chevalier solitaire,256,Tringa solitaria
SOSH,Sooty Shearwater,,,Puffinus griseus
SOSP,Song Sparrow,Bruant chanteur,581,Melospiza melodia
SOVI,Blue-headed Vireo,Viréo à tête bleue,629,Vireo solitarius
SOVI,Solitary Vireo,,,Vireo solitarius
SPDO,Spotted Dove,,315.1000061,Streptopelia chinensis
SPGR,Spruce Grouse,Tétras du Canada,298,Falcipennis canadensis
SPOW,Northern Spotted Owl,Chouette tachetée,369,Strix occidentalis
SPOW,Spotted Owl,,,Strix occidentalis
SPPI,Sprague's Pipit,Pipit de Sprague,700,Anthus spragueii
SPRE,Spotted Redshank,,,Tringa erythropus
SPSA,Spotted Sandpiper,Chevalier grivelé,263,Actitis macularia
SPSK,South Polar Skua,,,Catharacta maccormicki
SPTO,Spotted Towhee,Tohi à flancs roux,588,Pipilo maculatus
SSHA,Sharp-shinned Hawk,Épervier brun,332,Accipiter striatus
STAL,Short-tailed Albatross,,,Diomedea albatrus
STEI,Steller's Eider,,,Polysticta stelleri
STFL,Scissor-tailed Flycatcher,,443,Tyrannus forficatus
STGR,Sharp-tailed Grouse,Tétras à queue fine,308,Tympanuchus phasianellus
STHA,Short-tailed Hawk,,344,Buteo brachyurus
STJA,Steller's Jay,Geai de Steller,478,Cyanocitta stelleri
STKI,Swallow-Tailed Kite,,327,Elanoides forficatus
STPESP,Storm-Petrel species,,,Family Hydrobatidae
STSA,Stilt Sandpiper,Bécasseau à échasses,233,Calidris himantopus
STSH,Short-tailed Shearwater,,,Puffinus tenuirostris
STSP,Saltmarsh Sharp-tailed Sparrow,Bruant à queue aiguë,549,Ammodramus caudacutus
STSP,Sharp-tailed Sparrow,,,Ammodramus caudacutus
STWO,Strickland's Woodpecker,,398,Picoides stricklandi
SURF,Surfbird,Bécasseau du ressac,282,Aphriza virgata
SUSC,Surf Scoter,Macreuse à front blanc,166,Melanitta perspicillata
SUTA,Summer Tanager,,610,Piranga rubra
SWANSP,Swan Species,,,Genus Cygnus
SWHA,Swainson's Hawk,Buse de Swainson,342,Buteo swainsoni
SWSP,Swamp Sparrow,Bruant des marais,584,Melospiza georgiana
SWTH,Swainson's Thrush,Grive à dos olive,758,Catharus ustulatus
SWWA,Swainson's Warbler,,638,Limnothlypis swainsonii
TBKI,Thick-billed Kingbird,,445.1000061,Tyrannus crassirostris
TBMU,Thick-billed Murre,Guillemot de Brünnich,31,Uria lomvia
TEALSP,Teal Species,,,Genus Anas
TERN,unknown tern,,,
TERNSP,Tern species,,,Genus Sterna
TESA,Terek Sandpiper,,,Xenus cinereus
TEST,Temminck's Stint,,,Calidris temminckii
TEWA,Tennessee Warbler,Paruline obscure,647,Vermivora peregrina
THGU,Thayer's Gull,Goéland de Thayer,43.09999847,Larus thayeri
TOSO,Townsend's Solitaire,Solitaire de Townsend,754,Myadestes townsendi
TOWA,Townsend's Warbler,Paruline de Townsend,668,Dendroica townsendi
TRBL,Tricolored Blackbird,,500,Agelaius tricolor
TRCH,Tricolored Heron,,199,Egretta tricolor
TRES,Tree Swallow,Hirondelle bicolore,614,Tachycineta bicolor
TRFL,Traill's Flycatcher (Alder/Willow),,,Empidonax spp.
TRKI,Tropical Kingbird,,446,Tyrannus melancholicus
TRPA,Tropical Parula,,649,Parula pitiayumi
TRUS,Trumpeter Swan,Cygne trompette,181,Cygnus buccinator
TTWO,American Three-toed Woodpecker,Pic à dos rayé,401,Picoides dorsalis
TTWO,Three-toed Woodpecker,,,Picoides tridactylus
TUDU,Tufted Duck,,,Aythya fuligula
TUPU,Tufted Puffin,Macareux huppé,12,Fratercula cirrhata
TUSW,Tundra Swan,Cygne siffleur,180,Cygnus columbianus
TUTI,Tufted Titmouse,Mésange bicolore,731,Baeolophus bicolor
TUVU,Turkey Vulture,Urubu à tête rouge,325,Cathartes aura
UNAC,Unidentified Accipiter,,,Accipiter spp.
UNAY,Unidentified Aythya,,,Aythya spp.
UNBB,Unidentified Blackbird,,,Not Applicable
UNBISP,Unidentified Bird Species,,,Class Aves
UNBP,Unidentified Brotogeris Parakeet,,,Brotogeris spp.
UNBU,Unidentified Buteo,,,Buteo spp.
UNCB,Unidentified Crossbill,,,Loxia spp.
UNCH,Unidentified Chickadee,,,Poecile spp.
UNCO,Unidentified Cormorant,,,Phalacrocorax spp.
UNCR,Unidentified Crow,,,Corvus spp.
UNCU,Unidentified Cuckoo,,,Coccyzus spp.
UNCW,Unidentified Cowbird,,,Molothrus spp.
UNDA,Unidentified Dabbler,,,Not Applicable
UNDD,Domestic Duck,,,Not Applicable
UNDG,Domestic Goose,,,Not Applicable
UNDI,Unidentified Diver,,,Not Applicable
UNDO,Unidentified Dowitcher,,,Limnodromus spp.
UNDU,Unidentified Duck,,,Not Applicable
UNEA,Unidentified Eagle,,,Not Applicable
UNEG,Unidentified Egret,,,Not Applicable
UNEI,Unidentified Eider,,,Somateria spp.
UNEM,Unidentified Empidonax,,,Empidonax spp.
UNFA,Unidentified Falcon,,,Falco spp.
UNFL,Unidentified Flicker Subspecies,,,Colaptes spp.
UNGN,Unidentified Gnatcatcher,,,Polioptila spp.
UNGO,Unidentified Goldeneye,,,Bucephala spp.
UNGR,Unidentified Grebe,,,Not Applicable
UNGU,Unidentified Gull,,,Not Applicable
UNHU,Unidentified Hummingbird,,,Not Applicable
UNJA,Unidentified Jaeger,,,Stercorarius spp.
UNJT,Unidentified Oak/Juniper Titmouse,,,Baeolophus spp.
UNJU,Unidentified Junco Subspecies,,,Junco hyemalis
UNK,unknown bird,,,
UNKI,Unidentified Kingbird,,,Tyrannus spp.
UNLD,Unidentified Large Dabbler,,,Not Applicable
UNLO,Unidentified Loon,,,Gavia spp.
UNLP,Unidentified Large Plover,,,Not Applicable
UNLS,Unidentified Large Shorebird,,,Not Applicable
UNMD,Unidentified Meadowlark,,,Sturnella spp.
UNME,Unidentified Merganser,,,Not Applicable
UNMS,Unidentified Medium Shorebird,,,Not Applicable
UNNH,Unidentified Night-Heron,,,Not Applicable
UNNI,Unidentified Nighthawk,,,Chordeiles spp.
UNOR,Unidentified Oriole,,,Icterus spp.
UNPH,Unidentified Phalarope,,,Phalaropus spp.
UNPL,Unidentified Plegadis Ibis,,,Plegadis spp.
UNRA,Unidentified Raptor,,,Not Applicable
UNRE,Unidentified Redpoll,,,Carduelis spp.
UNRL,Unidentified Rail,,,Not Applicable
UNRV,Unidentified Raven,,,Corvus spp.
UNSB,Unidentified Shorebird,,,Not Applicable
UNSD,Unidentified Small Dabbler,,,Not Applicable
UNSK,Unidentified Sapsucker,,,Sphyrapicus spp.
UNSN,Unidentified Swan,,,Cygnus spp.
UNSP,Unidentified Scaup,,,Aythya spp.
UNSpar,Unidentified Sparrow,,,Not Applicable
UNSR,Unidentified Scoter,,,Melanitta spp.
UNSS,Unidentified Small Shorebird,,,Not Applicable
UNSV,Unidentified Solitary Vireo Complex,,,Vireo solitarius
UNSW,Unidentified Swallow,,,Not Applicable
UNTI,Unidentified Black-crested/Tufted Titmouse,,,Baeolophus spp.
UNTL,Unidentified Teal,,,Anas spp.
UNTN,Unidentified Tern,,,Sterna spp.
UNTO,Unidentified Towhee,,,Pipilo spp.
UNVI,Unidentified Vireo,,,Vireo sp.
UNVU,Unidentified Vulture,,,Not Applicable
UNWO,Unidentified Woodpecker,,,Not Applicable
UNYE,Unidentified Yellowlegs,,,Tringa spp.
UPSA,Upland Sandpiper,Maubèche des champs,261,Bartramia longicauda
VARB,Varied Bunting,,600,Passerina versicolor
VASW,Vaux's Swift,Martinet de Vaux,424,Chaetura vauxi
VATH,Varied Thrush,Grive à collier,763,Ixoreus naevius
VCHU,Violet-crowned Hummingbird,,439.1000061,Amazilia violiceps
VEER,Veery,Grive fauve,756,Catharus fuscescens
VEFL,Vermilion Flycatcher,,471,Pyrocephalus rubinus
VERD,Verdin,,746,Auriparus flaviceps
VESP,Vesper Sparrow,Bruant vespéral,540,Pooecetes gramineus
VGSW,Violet-green Swallow,Hirondelle à face blanche,615,Tachycineta thalassina
VIRA,Virginia Rail,Râle de Virginie,212,Rallus limicola
VIWA,Virginia's Warbler,,644,Vermivora virginiae
WAPI,American Pipit,Pipit d'Amérique,697,Anthus rubescens
WAPI,Water Pipit,,,Anthus spinoletta
WATA,Wandering Tattler,Chevalier errant,259,Heteroscelus incanus
WAVI,Warbling Vireo,Viréo mélodieux,627,Vireo gilvus
WBNU,White-breasted Nuthatch,Sittelle à poitrine blanche,727,Sitta carolinensis
WCPI,White-crowned Pigeon,,314,Columba leucocephala
WCSP,White-crowned Sparrow,,,
WEBL,Western Bluebird,Merlebleu de l'Ouest,767,Sialia mexicana
